ID,text,score
469,我只是应该看着她我应该做些什�?�?她说再见的时候，你就按下这个按钮，我会回来然后说，不用谢 是的 我很�?你好 有很多种类有很多健康导向的东�?那里有各种各样的食物，你可以去沙漠，你可以去任何地方，我的意思是那里有很多食�?天气也很�?交�?最近天气的变化有点难以预测，主要是交通问题，有时还有人的粗鲁 我相信你能从我的鞋看出我不是什么了不起的人 我想说很多，只是偶尔 换一种环境，做不同的事情是很好的，也许我通常不会这样做，不同的人学习不同的人，不同的风俗 视情况而定，我的意思是，如果是水，真的很漂亮的水，在美丽的水里放松，冒险，我喜欢冒�?前段时间我去了开曼群�?接着我晕�?是的，但我活下来�?你是很好�?企业管理 还有催眠疗法 我没听到另一个问�?嗯，我来自一个严肃的家庭，所以这似乎是一个普遍的东西，会涵盖很多不同的科�?是的，是的，但是是还是不是，我的意思是现在我有点希望是不同的东�?我喜欢交流，我喜欢讲话，喜欢采访陌生人，我很外向，也很有趣，所以我可能更喜欢人文交流之类的东西 梦想的工作是成为你知道其中的一些人可能在电视上探索不同的地方并且获得酬�?但我不协调，在某些方面，他们也可能不协调，但也有一些乐�?我看电视，锻炼，散步，我最近喜欢一辆修好的自行车，去做一些新的事情，去参加一个节日，去伊拉克的杂货店购物，和朋友们一起打电话，看他们 诸如此类的事�?和陌生人说话 视情况而定，我有很多时间，所以我很擅长处理交通和汽车问题，对我来说压力更大一些。或者人们真的很粗鲁他们打断你的方式 几乎 幸运的是，不是，你们知道，我很武断，有时可能太过分了如果有人在停车场对我做了一些很粗鲁的事情，我有时会和他们对�?可能和我妹妹在一�?我不确定她说的是什么，但不管她说什么都不对，我们吵了起来，关于谁是对的听起来很幼稚，因为她认为她总是更聪明，因为她更�?有时这很令人沮丧因为这就像一个没有赢的情况，她只是想打击某人直到你知道他们承认她是对的其他时候，我就顺其自然，让她搭便车，因为这�?这些都是非生产性的 我很亲近我几乎每个周末都能见到我父母更亲近我的母�?我有一个双胞胎妹妹，我和她保持联系，尽管她不在城里，她住在城外，我还有两个妹妹，所以我和他们所有人都保持联系，你知道这是一个混合体 我们要有一点自信和侵略�?但也 嗯，我，我是说陌生人，有时我的家人，你知道，他们对我很好，对陌生人非常好，有时出乎意�?我可以去购物，你知道也许我够不到什么东西，就会有一个人在我身后出现我什么都不说就帮我一�?诸如此类的事�?如果有人对我很刻薄他们就会同情我 �?我有一个情况年前一个邻�?很大的压力，现在他和我都不说话了，我只是觉得这是最好的，有点奇�?天啊，发生了很多�?有时候和某人分手或�?是啊，苏希，或是和朋友分�?诸如此类的事�?有时我对自己过去的一些行为感到内�?也许我不是他的理�?我小时候偷过东西你知道这不是最好的行为 类似这样的东�?哦，天啊，有很多�?我希望我能让你知道我爸爸小时候对我们有多严厉 抹去很多我约会过的不好的男人的记�?现在 我可以马上就回来 古怪的生气 咄咄逼人�?我有过一些不愉快的经历，我对金钱和人际关系有些焦虑，因为我已经很久没有恋爱了 只是很焦�?深呼吸，试着做积极的事情，这样你就知道，有时吃得健康，多锻炼，和我的朋友谈谈 这类事情试着找一些有趣的活动来分散我的注意力 不是正式的，但是我知道从我的经验来看你不是很焦虑�?是的，它通常是由 有时如果某人真的很生气，很疯狂它会引发我很多焦虑，如果他们有攻击性，无论是身体上还是语言上，或者有时如果他们太多地进入我的我的空间，你知道我在哪里，如果这困扰�?是的，很久以�?很多年以�?也许�?0年前�?5年前 我很沮丧，我的意思是这没什么好笑的，但我的意思是有点 一个圆圈只是想要更加积极，更多地享受生�?感觉困在某些想法中我有很多消极的想法感觉无望和无�?诸如此类的事�?我偶尔会去那是另一种类型我有时会去看催眠治疗师来释放我内心的焦�?是的，我很有�?我想要更多地了解自己和他�?学习更多的控制，更多的自信，更强的自尊，愿意尝试更多的事情，你知道，无论我是否知道结果，你知道未知的东西，我会做更多的实�?比如在第25英里出水的时候，有些人也是第一次这样做 一些事件在我姐姐的 作为一个正派，忠诚，有同情心的�?支持我希�?外向古怪的�?看起来很好，看起来更年轻或更年轻 如果人类能做到的�?对人更有耐心，不要沮丧，如果我认为某人不是很聪明，有时和某些类型的人在一起会让我很沮�?好吧 �?赚很多钱，计划你的未�?�?试着对人耐心一点，尝试新鲜事物 我想到了我的思想和我的毅力，我改变了我性格中的很多东西 我为志愿者工作感到自豪，我为一群人减肥，整理他们的家，帮助人们创造了很多积极的改变而感到自�?好吧 很高兴和你谈�?当她经常点头的时�?,3
470,好吧 聊天看起来就像直接在那里或都在看屏幕 好吧 好的，好的，谢谢 是的 我做的好 我来自加利福尼亚的洛杉矶 人们的食物和天气 我不知道我不喜欢洛杉矶的很多方面，可能是一些坏人，或者是洛杉矶恶劣的环境 我相信你可以 不，不太�?我只去过德克萨斯，拉斯维加斯，差不多就是这样 坐飞机去德州的休斯顿，来回看我爸爸，然后去拉斯维加斯 哦是的我年轻的时候我经常去看望我的爸爸因为他以前住在德克萨斯州的休斯�?当我上学时，我学习儿童发展和护理 我知道我想成为某�?不，我在找工作，我现在失业了 我梦想的工作可能是和孩子们一起工作，开一家托儿所或做一些我自己的生�?在我看来很简单，但在现实中似乎有点难 有时我很害羞，但我真的很外向，我是个善于交际的人 为了放松，我听一些舒缓的音乐。找个安静的环境，躺下来看会儿电视什么的 我很善于控制自己的脾气，我不喜欢变得非常生气或沮丧，或者去伤害别人 当我真的有理由喜欢因为人们不同意不同�?当你感到内疚 可能现在没工作，我需要一份工�?是的 也许 我不记得我在处理事情之前想过什么，在我做让自己后悔的事情之前，我会尽量用最积极的方式来处理 和一个男生在一起我是想和他们继续交往还是单身 我和我的家人的关�?我和我爸爸住在一起，我有一个女儿，我和我所有的家人都很亲近，在德克萨斯州的休斯顿，他们也在附近，但是我和我的家人很少交�?我的爸爸 因为我现在和他住在一起，我和他在一起大概有5�?年了 他是我唯一崇拜的人我身边真的没有其他人可以崇拜 就是这样 她现在上五年级，她就要毕业了，她要上六年级了，我有点兴奋 你会发现做父母很容易 有时很容易，但有时会有点难以承受 做一个父母最难的事情就是做一个单身父�?只是你总是需要有人给你带来乔伊，我喜欢和我女儿一起做事总是要做出很多牺牲，这总是给我带来很多作为父母的乐�?我小的时候，我父母分居，所以我妈妈 我不知道我是一个更好的父母因为我更感兴趣的 所�?这是 只是 我的父母�?他们的毒瘾我希望我能把这些从我的记忆中抹�?现在我应付得很好 是的 一切都很容易入睡，会每天晚上我不能睡觉，任何时候我睡得很好 有点难过，但大多数时候我很开心，我只是对我现在的生活不满�?我试着积极思考，每天尽我所能去找工作，保持积极和专�?�?�?上一次我感到非常幸福是在我大学毕业的时候，那是我生命中发生的最好的事情之一，那是我最后一次感到非常非常幸�?我感觉就像站在世界之�?我非常开心，所有的事情对我来说都很兴奋，那一天我非常非常开心，没有什么能让我心烦，那一天我非常开心，当我想起那一天，那对我来说是非常开心的经历 现在我没有一个我想要的最好的朋友 我试图淘汰我的很多朋友，因为他们没有做很多积极的选择，所以现在我真的没有朋友 我的性格，我是一个快乐的人，我是一个外向的人，一个积极的人，一个好母亲 不安全感，有时候我觉得 我的肩膀上有很多重量，我觉得我不能通过一些事情，我不能进入下一个步骤，或者只是有时感觉沮�?我有一个朋�?是的只是朋友把人没有积极的事情与自己或只是不只是当我注意到关于人应该确定我想成为朋友或没有你知道他们可能坏品质或只是一些坏习惯我抽烟或喝酒 要在学校里保持积极，集中注意力，和积极向上的人在一起，走在正确的道路上 好吧 去了一个朋友家，我从小就没见过，他�?是很多人在那�?我很自豪，我拿到了GED证书，我毕业了，我想成为一个有意义的人，我很自豪，我想成为一个比我父母更好的父母 感谢分享 谢谢你再�?好吧 ,3
471,好吧谢谢�?是的 我很好，谢谢 从洛杉矶 户外运动为主 冲浪，滑雪板，山地自行车，攀�?太棒了太棒了 交�?是的 体验不同的文�?我喜欢去墨西�?我知道墨西哥是一个西方文明国家，但是墨西哥的娱乐水平和教育水平差别很大，就像两个不同的世�?你的意思是旅游 我不得不说去一个岛屿海岸的斐济和名字是表极光和这是一个非常小的岛你可以在30分钟内走�?0�?0分钟 我学习生�?我的父亲是一名医生，他希望我也成为一名医�?我现在在商业领域工作 是的我是 我的理想工作是成为一名传教士 是的 我父亲最初的目标�?屏保 我知道不�?你是什�?我的锻炼 我觉得我做得很好。我觉得我在这方面很有成�?大概是两天前的事了，是我女朋友的事，是因为她不体�?我感到沮�?我希望我能以不同的方式处理这个情�?晚年过我想说我没有太多遗憾在我年轻我曾经被人们冷落我闭上我的�?是的，这取决于你说的麻烦是什么意思，我认为一旦你从开始到结束它扩散了麻烦，而不是延长或延长麻烦 回到过去，就不会像我父亲希望的那样去追求医学了我们为此争论了好几个月甚至几年最后我获胜了我没有走那条路但那可能是最困难的。在我的生命�?曾有一段时间，我希望我能抹去女性之间的互动，而不是她们的背叛，但现在我意识到，保留这些记忆造就了今天的我，处理这些记忆决定了今天的�?�?我想我真的不应对�?是的 我知道我会说我的父亲我的父亲是我的英雄他是我的榜样他是我的原型他是一个男人应该使用的无可非议的诚实和善良但另一方面他他对我和我的两个兄弟有很高的期�?你有多容易睡个好�?通常它想要我的头撞在枕头上，我睡得很沉，但最近我一直睡得很沉，就在昨晚，我睡不着，我�?点醒来，我有一种感觉，这是因为我一个月前接受的癌症诊断 我有我自己处理压力的方法，我很好，我可能�?0%的好，那10%来自一个没有保险的护士关于我是否能活下去的未来 不是真正�?没有 从来没有 从来没有 哦，我要么冲浪，要么滑雪，要么攀岩，要么骑山地自行车，当我进行高强度运动时，我总是会体验到Joy 有趣，快乐，聪明的完美主义�?也许没人问过我这个问�?淹没�?享乐主义的自�?我看着它再一�?这将�?我的前老板 任何让我后悔的事是的，我后悔没有结婚，没有孩�?你对一个男孩做了什�?当然，我想我可以，但我认�?,0
472,好吧 确定 我很好，谢谢 南加�?天气、山脉和海洋 交�?空气质量 不，不是很多 时间的钱 我学的是艺术 工作室艺�?这是我从小就有的一种天赋和愿望 我是 靠我的艺术过上好日子 它是具有挑战性的 好吧 我需要的是有时间 找到一个吸引别人的利基，同时又能做符合自己愿景的工�?介于 我读 我走的狗 我花时间和家人在一�?我很爱我的家人，他们也很爱我，我们互相支�?我大部分时间都很好，但当我面对高峰期的交通时就不太好�?但它并没有失�?我不太记得了，我想说可能是我女儿，可能是关于一些很愚蠢的事�?我女�?9岁了 漂亮，聪明，有天赋，有目标，我儿�?7岁他很悠闲，很可爱，�?开�?多一点目标驱动，少一点每日刷任务的满足感 为人父母有些 非常具有挑战�?我认为最困难的事情是对孩子们的恐惧和担心当今世界可能非常 暴力和恐怖，你担心你的孩子的安全和健�?我很抱歉 哦天�?在你与孩子们的亲密友谊中冲刺 爱，支持，快乐，你分享的每一件小�?�?我我 我们有非常开放的交流，在我父母那一代，我认为孩子更多的是看到而不是听�?与我的女儿我的第一个孩子我是年轻和缺乏经验不仅作为一个母�?有时我觉得我应该这么�?�?在年轻的时候更有意�?就只�?在某些情况下做出的决定在某些情况下做出的决定你会发现你自己当你年轻的时候，你会发现你很天真 虽然逻辑上我知道这是无法避免的事情当你长大后，你的后见之明是她能让你变老你回头看时，希望你能更成功 你年轻时的生�?哦天�?我真的想不出�?我不知道我是否想要我可以提前和他见面我不知道我是否想要从我的记忆中抹去，因为 我觉得我们从每件事中学到了东西，我不想失去我要从那次经历中学到的教训 对我生活的积极影响，我的女儿，我的儿子，我的孙女 只有一个作家卡洛斯·卡斯塔内�?我的家人一直对我有积极的影响，因为他们的爱和支持，在阅读Carlos castaneda的作品中，我发现�?有一个聪明的头脑，因为我已经实践了他书中的一些内容，并体验到它们是真实的 有些人在哪里? 你知道问题是有效的，我发现他对人类有特别的贡�?很容易很快就睡着�?不，我不是一直在找下两个 projekt202 开�?没有 没有 昨天是母亲节，我的孩子们给了我鲜花和漂亮的礼物，给我做了一顿丰盛的早午餐，我们一起度过了一天，非常非常美好 �?它是�?很容易相�?友好的快�?我想更专注于项目 天啊 也许在我小的时候你知道孩子可以 孩子们可以对彼此残忍所以没有什�?我还在这个年�?是针对你，还是你�?当然每个人都有遗憾，但你尽力做到最好，你学习，你继续前�?我不知道为什么我不能回答这个问题 哦天�?前几天我读了一本很棒的书，我正在创作一幅新画，我对这幅画很满意，我喜欢它的发展方式 我的孩子�?但事实上，我的孩子们 我感到很幸福 再见 这很有趣 我应该把这些摘下来吗 ,3
473,是的 得到 新泽�?5年前 需要一年的时间 这里还有很多事要�?天气很好 没花多长时间 音乐里的达西说这里总有事情可做 有些�?有些人就是有点肤�?没有 我喜欢这�?艺术 我高中时上过很多艺术�?�?我想创�?不是很难 即将离任�?因为我的朋友都说我很外向 我知道这�?听音乐或阅读 很好 我都不记得上次和别人吵架是什么时候了 你觉得内疚吗? 我对任何事都不感到内�?我想不出有什么事情是我该换个方式处理�?告诉我什么是最难的 可能会搬去洛杉矶 我决定离开我的家人来到这里，但这是一个艰难的决定 是的 这很好，我几乎每天都和他们聊天，我有时还会去看他们，所以挺好的 我的妈妈 教会了我成为今天的我 我想不出有谁是我想抹去记忆的 我喜欢它 没有 E系列 我经常打哈欠 �?没有 没有 每当我去健身房，我很开�?昨天 疯狂�?因为我疯�?我喜欢现在的自己 我想不出有谁曾让我为自己感到难过 没有 我只是告诉自己一切都会好起来�?可能家庭访问 每次我回去都能看到我所有的家人，看看他们现在在做什么，这真的很�?我真的很喜欢卡拉ok，我最近也唱过 当人们贬低别人的时�?音乐艺术展览 锻炼 我的友谊 我是个很好的倾听�?�?我很擅长就如何帮助别人给出自己的意见 ,0
474,很酷�?好吧 很酷的谢�?大家好，我是阿里，谢谢大家今天能�?是的 我很好，你好�?我出生在夏威夷，但我在科罗拉多长�?是的是的 那七八年前呢 我应该回去一次一年一两次 这是 和洛杉矶相比有什么不同那里不那么繁忙在户外有更多的事情可以做在我的扇子上 为工�?是的，我喜欢这里 我花了大约一年的时间才真正感到舒服，但一旦他们度过了那艰难的一年，在这里就很好，但也是一段美好的时光 我喜欢我可以去海滩，我喜欢那里大部分时间很温暖，我喜欢我遇到了很多和我一样热爱艺术的�?这里的交通和其他人一�?是的，这就是交通，这就是交通地�?没有我想要的那么�?能去新地方体验不同的感觉真好 我想�?几年前我去阿拉斯�?英语写作 我一直想讲故事，所以在骑马和其他方面的工作是有意义�?是的我是 我写了自己的电视节目，每个人每周都看，太棒了 真的很难 因为有很多人都有同样的梦�?是的 外向多于害羞 我喜欢和别人聊天，喜欢和别人聊天 把屏幕保护程�?去看电影或打开音乐、跳�?很好 几个上班的时候我大约一个月前大约一个月前我生某人的气了 我觉得没有人在听我说话，我觉得我们不能进行真正的对话，因为我们不能进行对话，我觉得没有人在听我说�?完全 没有ragrets 我是�?我不知道如果有一个我的意思是我相信只有一个时间我开车背后有�?跟我说说你做过的最艰难的决�?最难的决定是让你去深出来我妈告诉她我是同性恋并不是很难因为这是正确的但很难做�?当我还是个孩子的时�?我爷爷发现我们的狗在路上被撞死了，他 并把它和购买他们小时候就像看到这样的死真的只是把我吓�?我们的关系和我们的家庭都很好，我们发现我们是最亲密的，但我们知道我们是，我们不经常交谈，但我们谈论的是爱，我们总是爱对方，当我们看到对�?我的祖母很积极，她总是很鼓励我，告诉我要追求我的梦想，不要让小事情让我失望，所以我很高兴我有她 对你来说，晚上睡个好觉有多容易通常很容易有时不容易 妻子之间的工作最近我下周开始一份新工作 我想我要熬夜�?有点健忘就像今天我有点健忘，因为我我想早点睡觉，结果我辗转反�?所以注意力不集中的 大多数人都有很多空闲时间，我通常没有这么多空闲时间，所以有时候会很沮丧，因为你不工作的时候不知道该怎么�?我想这就是问题所�?我只是觉得我最近可能比平时更心不在焉因为我最近总是觉得自己不能工作 没有 几天前，当我得到我的新工作时，我被雇佣了 外向，倾听，专注，有趣，忠�?银行 帮助 我希望我 我可能应该看起来更好我希望我的头发多一点如果我希望我更瘦一点这是很紧的腰带你知道有时我希望我有更多的钱，但�?没什么特别的，我没事 是的 �? 当我还是一个小孩我是苍蝇是胖小�?那个哭哭啼啼的胖小孩能把背上的贴纸弄下来 什么事 可能 是的 你知�?我将尽量保持试图让自己知�?积极看待事物 我去了科切拉音乐节，那是一个音乐节，我和我所有的朋友和我的男朋友一起玩了三天，我们跳舞，我去游泳，我们烧烤，我们大笑，玩得很开�?�?感谢分享 这是我的荣幸 再见 再见 这是有趣�?好吧 ,4
475,好吧 等她做完了，她就 是的 好谢谢你 埃尔塞贡多就在这条街�?海滩 烟雾 你看我穿的鞋就知道了 当我有时间的时候，我尽力了 离家出走，离家出�?我最近和我的妻子和朋友去了棕榈泉，那里真的很好，外面�?00度，我们躺在泳池边烧�?我不确定可能大学毕业了也许吧 你能告诉我吗 我想这是我们家第一个大学毕业的人，所以这是件大事 广告公共关系中的传播 我在大专的时候上过沟通课，上过很多公开演讲课，所以我转到了一所大学 我想我也想说同样的话 是的，我现在在广告业工作 梦想的工�?有多�?为…工�?一家大型高尔夫公司 为他们做广告 我绝对不害羞，也许她现在看起来是这样，因为我不是，这是一个不同的和新的环境，但通常是外向的 屏幕保护程序 我喜欢去健身房，我喜欢跑步，我喜欢在户外冲浪，所以每当我有压力的时候，我会尽量去健身房，或者在上班前早点起�?我没有脾气，只是我很温和 没有和任何人争论过，我们和家人或朋友有分歧，但她通常当场解决 好吧 我不确定 也许没有我想要的那么多来养活我的家人 我一时想不起�?很好，我们都很亲密，爸爸，妈妈，姐妹，兄弟，妻子 亲家的兄弟姐妹们要求每个人都养宠�?可能我爸爸是个很努力的人，我也训练自己用同样的方式做同样的事�?这是一件让我很纠结的事，我确实晚上睡得很好，但却很难入�?经过多年的缺乏睡眠和一点点失眠，现在情况好多了，我变老了，我试着训练我的身体，让我在1点左右上床睡觉，但我年轻的时候，我是凌晨2�?�?�?我感觉好�?快乐 我现在有点不舒服，因为我妻子怀孕了，所以我慢慢地感觉到了一些副作用 你能告诉�?今天早上我当我醒来的时�?你去过吗? 没有 忘不�?我和几个朋友聚在一起打了一圈高尔夫享受阳光明媚的日�?外向�?我工作努力，家庭和睦 也许只是 多一点自�?我不记得 不是真的，我试着不去后悔，从消极的事情中走出来，我想试着往前走 去学校告诉他们，早点投资，早点开�?01k计划等等，建立退休基�?冬青虚张声势 只是跺脚 由良好的家庭抚养长大 把自己训练成一个勤奋的�?上帝，一个工人来养活我的家庭，做得很有希�?现在我在广告公司的底层工作，但我会继续努力工作，不断上升 ,6
476,在她说再见后设置提醒 当然 我没事，我正在做一个奇怪的测试研究 我来自洛杉矶 在城市里有各种不同的事情可以�?好吧 我不知道她Cherry是不是有点不一样在这里很难感到无聊 你知道雾霾中的交通等�?我相信你能从我的 不像我想的那么多 钱主要是缺钱 我想看看这个世界，看看所有不同的地方 三年前去了俄罗斯 我喜欢去教堂，我们参观了这个地区所有的教堂 大部分是音乐 我已经演奏音乐很长时间了 你还在工作吗? 是的 没有音乐家巡回演出音乐家 真的真的很难 这需要很多竞争和运气 我同�?没有足够�?我可能会弹很多音乐，坐一会儿吉他 我会说很好，我认为我是一个冷静的�?我甚至都记不起来�?好久没发生什么大事了 我现在很难当场想出一�?我不敢肯定我什么都想不起来�?当你感到内疚 有罪 当我还是个小男孩的时候，我从一位老太太那里偷了一辆金色的小自行车 不引以为�?我不太理想我23岁还和父母住在一�?这就变得越来越尴尬了 我认�?我不知道，我觉得情况在好转，我需要搬出去 我需要有自己的公寓，然后我们可以回来和我父母做朋�?在我的生活中有很多积极的影响，我有一群好朋友，我的家人，我爱他们，但�?今天过得怎么�?我想说这很容�?他死的时候你是什么样�?�?不不不像有些人想象的那样昏昏沉沉我不知道我会 只是一�?那就说一切都�?没有什么大 我昨晚和朋友们进行了很好的乐队排练，我感觉很�?一般来说都很有趣，很好相处 我认为职业道德是一个重要因�?确定 你知道我有很多计划在我的生活中，我很难完成它�?我喜欢用空间作为借口，这是我最常用的借口我没有一个好的录音室来录制音乐或�?告诉我一�?好吧，让我们看看我现在工作的乐队 我被告知我是这个乐队的兼职成�?你知道的，我没有正式加入汽车小组，这几天我为此感到非常难�?有什么让你后悔的�?在生活中 也许能上大学，也许能完成学业 我知道我从来没有转学到四年制大学并获得学士学�?我认为最好的品质是随和和幽默�?上个周末我和一群朋友去海滩露营，那很好 感到自豪�?我想你们知道音乐成就，我为此付出了很多努力，我正在以自己的方式获得成�?谢谢你！ 他的告别很有�?点击这个按钮 有趣�?,3
477,好的，听起来不错，谢�?是的谢谢 我很好，谢谢你，你好�?我在俄克拉荷马州长大 �?年半前搬到洛杉矶，我以前住在东海岸的潮湿地带，后来我决定来这里生�?我的家乡并不经常，我的家人大多都搬走了，所以我去看望他们，但我没有回到俄克拉何马州 俄克拉何马州非常不同，埃莉更令人兴奋，这里有很多事情可以做，海洋显然很好 你知道，这是个好问题，我想尝试一些新的东西，我一直喜欢海滩，我想我也喜欢大城市，所以我想洛杉矶可能是我去的好地�?这可能是我做过的最好的决定之一 我觉得这看起来很自然，我真的很喜欢这�?太好了我有几个室�?我在政府部门学过哲学和政治理论，还学过一点英国文�?我想那是很自然的事情，我去了一所文科学校，接触了很多不同的领域，我只做我喜欢和感兴趣的事情，最后花了很多时间在那方面研�?我不是为非营利教育机构工作，所以我和一些社会科学和人文学科的研究生一起工作，但我并不经常使用我的哲学背景 你知道我实际上还没有研究成为一个成功的教练 这是相当困难的，我在某种意义�?你知道人们可以挑战是动力 我绝对是夏尔那边的，我是个内向的�?我很好的与人在一对一的情况下 我觉得还不错，但我有脾气，所以我能时不时地好起来 真的，当我开车的时候，这是一个挑战，但除此之外，没有 我不确定 可能是一场关于政治的讨论，也可能是一场友好的争论，可能是和我的一个自由派朋友，但我记不清具体时间�?我几乎每天都会冥想，我也会在海滩上散步，我喜欢大海，我真的很喜欢那里的声音，我喜欢阅读，喜欢独自思考，这很�?让我想一�?很难想出任何东西，我的意思是，我肯定有很多东西，只是没有想到 好吧 这并不是一个事件与梦想 为什么，我的意思是，我知道为什么，但我不知道它适用于什么，因为我并不是有意识地担心至少会失败，所�?不，我不这么认为至少据我所知不�?我感到内�?这有时让我感觉很糟糕 我有个哥哥，我和他很亲近，他比我�?他就像四个半岁他已经结婚了我有一个侄子我的父母都去世了所以就我们两个 545其他孩子他们中的大多数与几个自己的孩子所以我有很多堂兄弟这边但他们住在全国各�?说得很好 我认为我有很多朋友都受到了积极的影响 当我来到加州 今天过得怎么�?我的卧铺我有时候很简单你知道多久取决于我一直醒着我可以没有一个小伤口 我通常睡在90分钟的周期通常6�?个半小时但我可以�?个小�?实际上我睡眠不太�?对于我所工作的组织来说，夏季是非常繁忙的时期，所以我有点，我不知道应该用压力这个词，但是你知道，我有点担心这个夏天一切都很顺利，但是总的来说我感觉很�?真的我不能我不能做任何挣扎的我有一件事我做运动我喜欢很多散步和我和朋友徒步旅行 没关系，谢谢 现在 现在 好吧 他很有趣 她可能会说我知道如何玩乐，但我可以很严肃 �?我关心别人，我很忠诚，而且 我不知道还有什�?我认为这些可能是最主要的事�?我希望我有更多的自律 我不知道 我希望我也在谈恋爱，所�?可能这些东西 我上一个工作的公司有个老板，她是我觉得她不�?我觉得我们相处得不是很好，她过去常常激怒我，或者我是这么想�?有一�?我你知道我想很平�?那天我听到这条建议或这个东西然后我想真的很深�?可能 他们问我是上帝他的父母和他的监护人如果发生什么事�?让我们看�?最近它不是真的�?月份我去我喜欢去旅行 好的，谢谢，再见 �?,2
478,好吧 是的 所有美好的事物 美国东海�?为工�?我很�?我更喜欢在外�?我更喜欢这里的天气，住在这里有很多我最喜欢的城�?有些 婴儿的睡�?那是什�?我很喜欢去法国，我喜欢那里的食物，喜欢那里的生活方式，喜欢那里的购物等等 艺术史和市场营销 效果 我开始对高中感兴趣，我认为那是很好的古典教育，我在高中的时候在丹迪·沃霍尔杂志实习，所�?是的 是的 我对我现在的工作很满意，我做咨询工作，所以我写营销计划之类的东�?真的很难 关于写营销计划 我知道这很难很难和不做市场营销的人交谈这需要你知道它是怎么做的它是怎么做的它需要几个月的时间来做午�?嗯，我想我本来有点害羞，但是因为工作之类的原因，我变得更外向�?我喜欢锻炼，我和我的狗一起徒步旅行，我们在山上上下走几次 �?我不记得 我不知道什么都想不起来 有时候我不洗我的车，可能会有很多狗毛在里面，我感觉很糟糕，因为我总是在去洗车的路�?与我哥哥和我有冲突所以我决定有疏远他 我和家人不是很亲近，所以我没有家人 我有一个日本朋友，我想我有一个日本朋友，我和她很亲近，但是她就像我的母亲 我只是在社交场合认识�?我不知道什么都想不起来 是的，我想是传感器脱落了 俄亥俄州 好吧好吧 很简单，因为我有规律的作息时�?我只是有点累，可能还有点暴躁 一个好�?我恢复创伤后应激障碍所以我有时觉得PTSD 不，这只是剩下的如果我仍然有压力，我仍然在接受治疗，但他们真的没有任何压�?我尽量不去谈这个 我已经过去了，但已经治疗过了 5年前 我非常伤心，非常抑郁，所以我去看了医生，他们帮了我，我做了心理治�?PTSD的应用程�?我不知道，我想是�?我只是有点支持我因为我和我的家人之间的问题有一个支持我的医生是很支持我�?是的，这能给我很好的反馈，帮助我做决�?是的，我有时会做关于我家人的噩梦 �?我只是想睡得更好，我应该在睡觉前把它藏起来，我有点喜欢冥想，让自己平静下来，然后希望这能有所帮助 我一直和你在一起，就像我是一只狗，让我很开心，你知道我的生活真的很快乐 我想你知道他是个好人体贴的好朋友 快乐有趣的人 我现在不记得自己40多岁了，所以我对自己很满意，也不介�?你知道我对自己做了很多治疗，所以我很漂�?我不会真的改变很多，我对自己很满意，我可能听起来有点自负，但我现在对自己很满�?哦，那是，那是我的父母，他们虐待我，所以我不再和他们说话了所以你知道，他们今天做了很多可怕的事情，所以我不想谈论这件�?我喜欢看�?我刚开始读一本书我喜欢读烹饪书和我只是看书时呼吁法国女人做饭 我通常会去杂货店买东西，我非常喜欢去杂货店买东西，我会去几个地方，然后打扫卫生 我放�?哦我我想说有更好的自尊因为我只有非常低的自尊从被滥用 我只是我的生活方式我对待别人的方式，你知道的 我我相信你的行动是非常重要的 你知道人们喜欢我的作品也让我的狗很讨厌它�?好吧 谢谢你再�?这是有趣�?是的 然后这样�?,1
